Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Dec 11 10:30:32 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 1.089
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.089               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.339
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.339               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.007
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.007               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.418
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.418               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.625
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.625               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.089
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.089 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:ALUSrc_dffg|s_Q
    Info (332115): To Node      : fetch:fetch_i|PCreg:PC|dffg:\g_dffgs:8:i_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.084      3.084  R        clock network delay
    Info (332115):      3.316      0.232     uTco  IDEX:IDEX_i|dffg:ALUSrc_dffg|s_Q
    Info (332115):      3.316      0.000 FF  CELL  IDEX_i|ALUSrc_dffg|s_Q|q
    Info (332115):      4.173      0.857 FF    IC  ALU_i|busmux_inst|o_Q[0]~1|datad
    Info (332115):      4.323      0.150 FR  CELL  ALU_i|busmux_inst|o_Q[0]~1|combout
    Info (332115):      4.557      0.234 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:0:FA|part3|o_F|datad
    Info (332115):      4.712      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:0:FA|part3|o_F|combout
    Info (332115):      4.937      0.225 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:1:FA|part5|o_F~0|datac
    Info (332115):      5.224      0.287 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:1:FA|part5|o_F~0|combout
    Info (332115):      5.595      0.371 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:2:FA|part5|o_F~0|datad
    Info (332115):      5.750      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:2:FA|part5|o_F~0|combout
    Info (332115):      5.977      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:3:FA|part5|o_F~0|datad
    Info (332115):      6.132      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:3:FA|part5|o_F~0|combout
    Info (332115):      6.359      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:4:FA|part5|o_F~0|datad
    Info (332115):      6.514      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:4:FA|part5|o_F~0|combout
    Info (332115):      6.741      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:5:FA|part5|o_F~0|datad
    Info (332115):      6.896      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:5:FA|part5|o_F~0|combout
    Info (332115):      7.123      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:6:FA|part5|o_F~0|datad
    Info (332115):      7.278      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:6:FA|part5|o_F~0|combout
    Info (332115):      7.506      0.228 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:7:FA|part5|o_F~0|datad
    Info (332115):      7.661      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:7:FA|part5|o_F~0|combout
    Info (332115):      7.890      0.229 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:8:FA|part5|o_F~0|datad
    Info (332115):      8.045      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:8:FA|part5|o_F~0|combout
    Info (332115):      8.271      0.226 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:9:FA|part5|o_F~0|datad
    Info (332115):      8.426      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:9:FA|part5|o_F~0|combout
    Info (332115):      8.652      0.226 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:10:FA|part5|o_F~0|datad
    Info (332115):      8.807      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:10:FA|part5|o_F~0|combout
    Info (332115):      9.033      0.226 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:11:FA|part5|o_F~0|datad
    Info (332115):      9.188      0.155 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:11:FA|part5|o_F~0|combout
    Info (332115):      9.415      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:12:FA|part5|o_F~0|datac
    Info (332115):      9.702      0.287 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:12:FA|part5|o_F~0|combout
    Info (332115):      9.926      0.224 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:13:FA|part5|o_F~0|datac
    Info (332115):     10.213      0.287 RR  CELL  ALU_i|addsubi_inst|adder_inst|\adder_chain:13:FA|part5|o_F~0|combout
    Info (332115):     10.440      0.227 RR    IC  ALU_i|addsubi_inst|adder_inst|\adder_chain:14:FA|part5|o_F~0|datad
